  just opened iu,energy_spread_in_name= 11 energy_spread.in
  about to do namelist read  u= 11
 seed=    71388212
 i_sqrts=         500
 i_photon=           1
 n_single_file=           2
 single_file_name=
 ../ilc_0500_may05_run05_seed06/background_photons/photons_b590.dat                                  
 ../ilc_0500_may05_run05_seed06/background_photons/photons_b591.dat                                  
  
  grid_file=../ilc_0500_may05_run05_seed06/background_photons/photons_beam1_b590-591.grd                        
  hbook_file=../ilc_0500_may05_run05_seed06/background_photons/photons_beam1_b590-591.hbk                        
  
  ifile= 1  about to open ../ilc_0500_may05_run05_seed06/background_photons/photons_b590.dat                                  
  ifile= 2  about to open ../ilc_0500_may05_run05_seed06/background_photons/photons_b591.dat                                  
 ndiv,nrec,nrec_file= 200 257379 262259 257864
 irec,egev(1,irec)= 8701 0.491317004
 irec,egev(1,irec)= 8801 49.5955009
 irec,egev(1,irec)= 8901 3.57060003E-06
 irec,egev(1,irec)= 9001 0.588994026
 irec,egev(1,irec)= 9101 6.40066004
 irec,egev(1,irec)= 9201 0.290697008
 irec,egev(1,irec)= 9301 0.109750003
 irec,egev(1,irec)= 9401 1.58241999
 irec,egev(1,irec)= 9501 2.25219992E-05
 irec,egev(1,irec)= 9601 0.137222007
 irec,egev(1,irec)= 9701 1.99584993E-05
 irec,egev(1,irec)= 9801 13.6297998
 irec,egev(1,irec)= 9901 7.12637997
 irec,egev(1,irec)= 10001 4.72172022
 irec,egev(1,irec)= 10101 11.0135002
 irec,egev(1,irec)= 10201 0.617534995
 irec,egev(1,irec)= 10301 0.209011003
 irec,egev(1,irec)= 10401 1.66475009E-02
 irec,egev(1,irec)= 10501 7.90614986
 irec,egev(1,irec)= 10601 13.9682999
 irec,egev(1,irec)= 10701 3.99772000
 irec,egev(1,irec)= 10801 4.39338982E-02
 irec,egev(1,irec)= 10901 0.789871991
 irec,egev(1,irec)= 11001 2.11598992
 irec,egev(1,irec)= 11101 0.550581992
 irec,egev(1,irec)= 11201 0.973789990
 irec,egev(1,irec)= 11301 7.24609995
 irec,egev(1,irec)= 11401 1.45862997
 irec,egev(1,irec)= 11501 0.146809995
 irec,egev(1,irec)= 11601 5.89285009E-02
 irec,egev(1,irec)= 11701 9.67076015
 irec,egev(1,irec)= 11801 2.60196999E-03
 irec,egev(1,irec)= 11901 0.153197005
 irec,egev(1,irec)= 12001 0.170719996
 irec,egev(1,irec)= 12101 0.163532004
 irec,egev(1,irec)= 12201 10.8801003
 irec,egev(1,irec)= 12301 5.56452014E-02
 irec,egev(1,irec)= 12401 30.5464993
 irec,egev(1,irec)= 12501 5.53283024
 irec,egev(1,irec)= 12601 17.4057007
 irec,egev(1,irec)= 12701 10.3013000
 irec,egev(1,irec)= 12801 4.65233994
 irec,egev(1,irec)= 12901 3.31905007
 irec,egev(1,irec)= 13001 0.235394001
 irec,egev(1,irec)= 13101 4.81031016E-02
 irec,egev(1,irec)= 13201 1.90524006
 irec,egev(1,irec)= 13301 2.55743003
 irec,egev(1,irec)= 13401 2.65967011
 irec,egev(1,irec)= 13501 11.8835001
 irec,egev(1,irec)= 13601 23.9332008
 irec,egev(1,irec)= 13701 1.66231000
 irec,egev(1,irec)= 13801 0.417104989
 irec,egev(1,irec)= 13901 4.36699018E-02
 irec,egev(1,irec)= 14001 18.0886002
 irec,egev(1,irec)= 14101 12.2316999
 irec,egev(1,irec)= 14201 2.72021000E-03
 irec,egev(1,irec)= 14301 1.02443004
 irec,egev(1,irec)= 14401 5.73230982
 irec,egev(1,irec)= 14501 6.85205981E-02
 irec,egev(1,irec)= 14601 30.4950008
 irec,egev(1,irec)= 14701 3.29102993
 irec,egev(1,irec)= 14801 3.82068992
 irec,egev(1,irec)= 14901 1.51403999
 irec,egev(1,irec)= 15001 0.152575999
 irec,egev(1,irec)= 15101 0.268103987
 irec,egev(1,irec)= 15201 1.17439997
 irec,egev(1,irec)= 15301 3.98803987E-02
 irec,egev(1,irec)= 15401 7.03050988E-03
 irec,egev(1,irec)= 15501 2.96982992E-02
 irec,egev(1,irec)= 15601 3.45050008E-03
 irec,egev(1,irec)= 15701 8.11923981
 irec,egev(1,irec)= 15801 3.50737000
 irec,egev(1,irec)= 15901 0.824437022
 irec,egev(1,irec)= 16001 6.72383979E-02
 irec,egev(1,irec)= 16101 3.56958008
 irec,egev(1,irec)= 16201 4.14836979
 irec,egev(1,irec)= 16301 2.17828989
 irec,egev(1,irec)= 16401 0.182809994
 irec,egev(1,irec)= 16501 8.29413012E-02
 irec,egev(1,irec)= 16601 0.447847009
 irec,egev(1,irec)= 16701 5.28617001
 irec,egev(1,irec)= 16801 2.21587992
 irec,egev(1,irec)= 16901 7.38912001E-02
 irec,egev(1,irec)= 17001 2.76197004
 irec,egev(1,irec)= 17101 2.29444006E-03
 irec,egev(1,irec)= 17201 4.26649000E-04
 irec,egev(1,irec)= 17301 8.73089027
 irec,egev(1,irec)= 17401 0.296283007
 irec,egev(1,irec)= 17501 1.24156997E-02
 irec,egev(1,irec)= 17601 6.76133013
 irec,egev(1,irec)= 17701 5.22126007
 irec,egev(1,irec)= 17801 6.40399012E-05
 irec,egev(1,irec)= 17901 2.79721003E-02
 irec,egev(1,irec)= 18001 0.327951014
 irec,egev(1,irec)= 18101 2.78950000
 irec,egev(1,irec)= 18201 1.64487992E-05
 irec,egev(1,irec)= 18301 17.4403000
 irec,egev(1,irec)= 18401 0.190053001
 irec,egev(1,irec)= 18501 0.386795014
 irec,egev(1,irec)= 18601 6.55141994E-02
 irec,egev(1,irec)= 18701 1.08104002
 irec,egev(1,irec)= 18801 0.105530001
 irec,egev(1,irec)= 18901 2.65806007
 irec,egev(1,irec)= 19001 1.21632004
 irec,egev(1,irec)= 19101 0.789475024
 irec,egev(1,irec)= 19201 2.62846994
 irec,egev(1,irec)= 19301 3.59253995E-02
 irec,egev(1,irec)= 19401 0.371791005
 irec,egev(1,irec)= 19501 0.804507971
 irec,egev(1,irec)= 19601 4.34884988E-02
 irec,egev(1,irec)= 19701 16.6182003
 irec,egev(1,irec)= 19801 0.339098006
 irec,egev(1,irec)= 19901 4.09121990
 irec,egev(1,irec)= 20001 5.28854990
 irec,egev(1,irec)= 20101 7.30762005
 irec,egev(1,irec)= 20201 0.775452971
 irec,egev(1,irec)= 20301 16.5722008
 irec,egev(1,irec)= 20401 1.90404999
 irec,egev(1,irec)= 20501 25.6014004
 irec,egev(1,irec)= 20601 7.63448000
 irec,egev(1,irec)= 20701 0.703182995
 irec,egev(1,irec)= 20801 17.4540005
 irec,egev(1,irec)= 20901 1.04248999E-02
 irec,egev(1,irec)= 21001 12.0333004
 irec,egev(1,irec)= 21101 0.551070988
 irec,egev(1,irec)= 21201 1.07367003
 irec,egev(1,irec)= 21301 7.21546984
 irec,egev(1,irec)= 21401 0.640245020
 irec,egev(1,irec)= 21501 2.01684999
 irec,egev(1,irec)= 21601 7.96386003E-02
 irec,egev(1,irec)= 21701 46.5635986
 irec,egev(1,irec)= 21801 1.80502999
 irec,egev(1,irec)= 21901 2.07226992
 irec,egev(1,irec)= 22001 20.4687996
 irec,egev(1,irec)= 22101 10.8193998
 irec,egev(1,irec)= 22201 4.75682020
 irec,egev(1,irec)= 22301 2.58131003
 irec,egev(1,irec)= 22401 0.797994971
 irec,egev(1,irec)= 22501 22.5856991
 irec,egev(1,irec)= 22601 1.85639000
 irec,egev(1,irec)= 22701 3.88337001E-02
 irec,egev(1,irec)= 22801 0.117283002
 irec,egev(1,irec)= 22901 2.55269988E-04
 irec,egev(1,irec)= 23001 7.85723031E-02
 irec,egev(1,irec)= 23101 0.802869976
 irec,egev(1,irec)= 23201 2.76612997
 irec,egev(1,irec)= 23301 4.19099998
 irec,egev(1,irec)= 23401 1.47700997E-03
 irec,egev(1,irec)= 23501 0.303213000
 irec,egev(1,irec)= 23601 5.94357029E-04
 irec,egev(1,irec)= 23701 0.206527993
 irec,egev(1,irec)= 23801 20.4160995
 irec,egev(1,irec)= 23901 65.1410980
 irec,egev(1,irec)= 24001 27.5881004
 irec,egev(1,irec)= 24101 0.822230995
 irec,egev(1,irec)= 24201 24.3355999
 irec,egev(1,irec)= 24301 2.47129989
 irec,egev(1,irec)= 24401 5.83534984E-07
 irec,egev(1,irec)= 24501 7.80103016
 irec,egev(1,irec)= 24601 1.94469001E-02
 irec,egev(1,irec)= 24701 4.59664011
 irec,egev(1,irec)= 24801 1.15361999E-07
 irec,egev(1,irec)= 24901 0.316179007
 irec,egev(1,irec)= 25001 0.937579989
 irec,egev(1,irec)= 25101 5.63285984E-02
 irec,egev(1,irec)= 25201 1.56832004
 irec,egev(1,irec)= 25301 12.2030001
 irec,egev(1,irec)= 25401 0.281544000
 irec,egev(1,irec)= 25501 5.19372988
 irec,egev(1,irec)= 25601 0.563974023
 irec,egev(1,irec)= 25701 0.112695999
 irec,egev(1,irec)= 25801 4.60173988
 irec,egev(1,irec)= 25901 0.592791975
 irec,egev(1,irec)= 26001 0.316091001
 irec,egev(1,irec)= 26101 13.5445004
 irec,egev(1,irec)= 26201 11.0373001
 irec,egev(1,irec)= 26301 9.96451005E-02
 irec,egev(1,irec)= 26401 2.47607994
 irec,egev(1,irec)= 26501 2.57137995E-02
 irec,egev(1,irec)= 26601 1.20302999
 irec,egev(1,irec)= 26701 0.830195010
 irec,egev(1,irec)= 26801 3.40548992
 irec,egev(1,irec)= 26901 8.82805977E-03
 irec,egev(1,irec)= 27001 1.08047004E-03
 irec,egev(1,irec)= 27101 2.32701991E-02
 irec,egev(1,irec)= 27201 3.26346993
 irec,egev(1,irec)= 27301 5.93444984E-03
 irec,egev(1,irec)= 27401 7.11508989E-02
 irec,egev(1,irec)= 27501 2.31032991
 irec,egev(1,irec)= 27601 0.761675000
 irec,egev(1,irec)= 27701 1.54835999
 irec,egev(1,irec)= 27801 0.628957987
 irec,egev(1,irec)= 27901 1.50426996
 irec,egev(1,irec)= 28001 5.24237013
 irec,egev(1,irec)= 28101 4.60636997
 irec,egev(1,irec)= 28201 10.0401001
 irec,egev(1,irec)= 28301 0.742429972
 irec,egev(1,irec)= 28401 16.6795006
 irec,egev(1,irec)= 28501 7.22172037E-02
 irec,egev(1,irec)= 28601 0.423467994
 irec,egev(1,irec)= 28701 14.7636003
 irec,egev(1,irec)= 28801 0.279913008
 irec,egev(1,irec)= 28901 0.134339005
 irec,egev(1,irec)= 29001 0.233719006
 irec,egev(1,irec)= 29101 9.42035961
 irec,egev(1,irec)= 29201 4.01130989E-02
 irec,egev(1,irec)= 29301 17.5363007
 irec,egev(1,irec)= 29401 8.66407967
 irec,egev(1,irec)= 29501 50.4640007
 irec,egev(1,irec)= 29601 5.33691002E-03
 irec,egev(1,irec)= 29701 5.27389022E-03
 irec,egev(1,irec)= 29801 5.05288982
 irec,egev(1,irec)= 29901 55.5194016
 irec,egev(1,irec)= 30001 4.79084020E-03
 irec,egev(1,irec)= 30101 3.15576995E-04
 irec,egev(1,irec)= 30201 2.26078010
 irec,egev(1,irec)= 30301 1.95877999E-03
 irec,egev(1,irec)= 30401 12.2721004
 irec,egev(1,irec)= 30501 9.85836014E-02
 irec,egev(1,irec)= 30601 3.06342006
 irec,egev(1,irec)= 30701 0.348870993
 irec,egev(1,irec)= 30801 0.162319005
 irec,egev(1,irec)= 30901 6.53351021
 irec,egev(1,irec)= 31001 1.05108004E-02
 irec,egev(1,irec)= 31101 16.1532993
 irec,egev(1,irec)= 31201 18.7324009
 irec,egev(1,irec)= 31301 2.19901991
 irec,egev(1,irec)= 31401 0.147225007
 irec,egev(1,irec)= 31501 3.06029010
 irec,egev(1,irec)= 31601 0.965734005
 irec,egev(1,irec)= 31701 5.07692003
 irec,egev(1,irec)= 31801 0.364064991
 irec,egev(1,irec)= 31901 0.112262003
 irec,egev(1,irec)= 32001 0.196417004
 irec,egev(1,irec)= 32101 0.219727993
 irec,egev(1,irec)= 32201 5.30673981
 irec,egev(1,irec)= 32301 2.80529000E-02
 irec,egev(1,irec)= 32401 0.353101999
 irec,egev(1,irec)= 32501 25.0963001
 irec,egev(1,irec)= 32601 51.4949989
 irec,egev(1,irec)= 32701 29.9705009
 irec,egev(1,irec)= 32801 66.3339005
 irec,egev(1,irec)= 32901 31.0216999
 irec,egev(1,irec)= 33001 9.07261972E-04
 irec,egev(1,irec)= 33101 19.9965992
 irec,egev(1,irec)= 33201 2.20482993
 irec,egev(1,irec)= 33301 0.960078001
 irec,egev(1,irec)= 33401 12.5620003
 irec,egev(1,irec)= 33501 8.97863007
 irec,egev(1,irec)= 33601 16.1811008
 irec,egev(1,irec)= 33701 2.23430991
 irec,egev(1,irec)= 33801 4.82220984
 irec,egev(1,irec)= 33901 3.89562010E-05
 irec,egev(1,irec)= 34001 4.76504993
 irec,egev(1,irec)= 34101 1.88609004
 irec,egev(1,irec)= 34201 5.51825017E-03
 irec,egev(1,irec)= 34301 3.04104996
 irec,egev(1,irec)= 34401 1.44913995
 irec,egev(1,irec)= 34501 9.33342017E-06
 irec,egev(1,irec)= 34601 6.76810980
 irec,egev(1,irec)= 34701 12.2388000
 irec,egev(1,irec)= 34801 3.18961014E-04
 irec,egev(1,irec)= 34901 1.72025003E-02
 irec,egev(1,irec)= 35001 2.13649988
 irec,egev(1,irec)= 35101 51.5522995
 irec,egev(1,irec)= 35201 17.3134995
 irec,egev(1,irec)= 35301 8.29625034
 irec,egev(1,irec)= 35401 6.91279992E-02
 irec,egev(1,irec)= 35501 12.1512003
 irec,egev(1,irec)= 35601 2.12119007
 irec,egev(1,irec)= 35701 2.16862988
 irec,egev(1,irec)= 35801 5.17108999E-02
 irec,egev(1,irec)= 35901 0.927401006
 irec,egev(1,irec)= 36001 1.56492996
 irec,egev(1,irec)= 36101 0.663646996
 irec,egev(1,irec)= 36201 0.242285997
 irec,egev(1,irec)= 36301 1.52623998E-02
 irec,egev(1,irec)= 36401 7.09599018
 irec,egev(1,irec)= 36501 5.24823999
 irec,egev(1,irec)= 36601 2.14117002
 irec,egev(1,irec)= 36701 1.52269995
 irec,egev(1,irec)= 36801 6.98018994E-06
 irec,egev(1,irec)= 36901 4.56992006
 irec,egev(1,irec)= 37001 1.03504002
 irec,egev(1,irec)= 37101 11.2582998
 irec,egev(1,irec)= 37201 1.84332001
 irec,egev(1,irec)= 37301 2.97964001
 irec,egev(1,irec)= 37401 3.20439005
 irec,egev(1,irec)= 37501 7.07614994
 irec,egev(1,irec)= 37601 6.60589981
 irec,egev(1,irec)= 37701 0.957795978
 irec,egev(1,irec)= 37801 10.7560997
 irec,egev(1,irec)= 37901 0.259918004
 irec,egev(1,irec)= 38001 8.15102005
 irec,egev(1,irec)= 38101 6.72946978
 irec,egev(1,irec)= 38201 12.5593996
 irec,egev(1,irec)= 38301 0.706314981
 irec,egev(1,irec)= 38401 2.29501009
 irec,egev(1,irec)= 38501 7.10253000
 irec,egev(1,irec)= 38601 8.51346970
 irec,egev(1,irec)= 38701 7.56578016
 irec,egev(1,irec)= 38801 3.44638992E-03
 irec,egev(1,irec)= 38901 1.48479000E-03
 irec,egev(1,irec)= 39001 20.1075001
 irec,egev(1,irec)= 39101 18.4246998
 irec,egev(1,irec)= 39201 1.59173000
 irec,egev(1,irec)= 39301 8.92543001E-04
 irec,egev(1,irec)= 39401 6.33294010
 irec,egev(1,irec)= 39501 2.85863996
 irec,egev(1,irec)= 39601 0.478428006
 irec,egev(1,irec)= 39701 7.79093010E-03
 irec,egev(1,irec)= 39801 2.52372995E-02
 irec,egev(1,irec)= 39901 2.95622996E-03
 irec,egev(1,irec)= 40001 0.830132008
 irec,egev(1,irec)= 40101 1.14892006
 irec,egev(1,irec)= 40201 0.513889015
 irec,egev(1,irec)= 40301 6.78069983E-03
 irec,egev(1,irec)= 40401 2.16457993E-02
 irec,egev(1,irec)= 40501 5.36604023
 irec,egev(1,irec)= 40601 12.4271002
 irec,egev(1,irec)= 40701 0.404911995
 irec,egev(1,irec)= 40801 1.59194005
 irec,egev(1,irec)= 40901 10.7118998
 irec,egev(1,irec)= 41001 7.78476987E-03
 irec,egev(1,irec)= 41101 0.902647972
 irec,egev(1,irec)= 41201 1.19655001
 irec,egev(1,irec)= 41301 9.35560989
 irec,egev(1,irec)= 41401 5.89218998
 irec,egev(1,irec)= 41501 1.89813006
 irec,egev(1,irec)= 41601 0.221578002
 irec,egev(1,irec)= 41701 2.25630999
 irec,egev(1,irec)= 41801 0.756018996
 irec,egev(1,irec)= 41901 4.84734011
 irec,egev(1,irec)= 42001 0.129521996
 irec,egev(1,irec)= 42101 7.26085997
 irec,egev(1,irec)= 42201 2.12762002E-02
 irec,egev(1,irec)= 42301 67.1202011
 irec,egev(1,irec)= 42401 0.660833001
 irec,egev(1,irec)= 42501 2.85426998
 irec,egev(1,irec)= 42601 21.0939999
 irec,egev(1,irec)= 42701 8.19989014
 irec,egev(1,irec)= 42801 1.43189001
 irec,egev(1,irec)= 42901 1.09780002
 irec,egev(1,irec)= 43001 1.84833002
 irec,egev(1,irec)= 43101 12.6775999
 irec,egev(1,irec)= 43201 3.03537011
 irec,egev(1,irec)= 43301 4.51750994
 irec,egev(1,irec)= 43401 1.24695003
 irec,egev(1,irec)= 43501 18.5760002
 irec,egev(1,irec)= 43601 3.69363986E-02
 irec,egev(1,irec)= 43701 3.45041990
 irec,egev(1,irec)= 43801 1.86892998
 irec,egev(1,irec)= 43901 3.56454992
 irec,egev(1,irec)= 44001 5.61543989
 irec,egev(1,irec)= 44101 33.9556999
 irec,egev(1,irec)= 44201 3.30294991
 irec,egev(1,irec)= 44301 0.126681998
 irec,egev(1,irec)= 44401 7.86535978
 irec,egev(1,irec)= 44501 9.98806953
 irec,egev(1,irec)= 44601 67.5606003
 irec,egev(1,irec)= 44701 0.115843996
 irec,egev(1,irec)= 44801 3.46917009
 irec,egev(1,irec)= 44901 1.38762999
 irec,egev(1,irec)= 45001 1.08999005E-02
 irec,egev(1,irec)= 45101 4.29510996E-02
 irec,egev(1,irec)= 45201 14.4902000
 irec,egev(1,irec)= 45301 2.40476990
 irec,egev(1,irec)= 45401 2.75812006
 irec,egev(1,irec)= 45501 6.98216009
 irec,egev(1,irec)= 45601 0.205325007
 irec,egev(1,irec)= 45701 10.5192003
 irec,egev(1,irec)= 45801 10.0548000
 irec,egev(1,irec)= 45901 0.704890013
 irec,egev(1,irec)= 46001 0.192034006
 irec,egev(1,irec)= 46101 1.56954002
 irec,egev(1,irec)= 46201 3.31382990
 irec,egev(1,irec)= 46301 7.43637991
 irec,egev(1,irec)= 46401 4.09178989E-04
 irec,egev(1,irec)= 46501 3.55572009
 irec,egev(1,irec)= 46601 3.45739007
 irec,egev(1,irec)= 46701 4.17290020
 irec,egev(1,irec)= 46801 1.59447002
 irec,egev(1,irec)= 46901 31.4127998
 irec,egev(1,irec)= 47001 1.13952994
 irec,egev(1,irec)= 47101 1.72917998
 irec,egev(1,irec)= 47201 27.9559994
 irec,egev(1,irec)= 47301 8.20915031
 irec,egev(1,irec)= 47401 0.114825003
 irec,egev(1,irec)= 47501 3.30496001
 irec,egev(1,irec)= 47601 7.32545974E-04
 irec,egev(1,irec)= 47701 5.91252995
 irec,egev(1,irec)= 47801 1.07099998
 irec,egev(1,irec)= 47901 0.632615983
 irec,egev(1,irec)= 48001 27.7206001
 irec,egev(1,irec)= 48101 0.156342000
 irec,egev(1,irec)= 48201 4.03068018
 irec,egev(1,irec)= 48301 1.17641997
 irec,egev(1,irec)= 48401 2.02203989
 irec,egev(1,irec)= 48501 17.9421997
 irec,egev(1,irec)= 48601 46.5289993
 irec,egev(1,irec)= 48701 1.36477995
 irec,egev(1,irec)= 48801 1.36109996
 irec,egev(1,irec)= 48901 0.239461005
 irec,egev(1,irec)= 49001 1.82272995
 irec,egev(1,irec)= 49101 5.82421017
 irec,egev(1,irec)= 49201 0.400269002
 irec,egev(1,irec)= 49301 6.50108010E-02
 irec,egev(1,irec)= 49401 2.54575992
 irec,egev(1,irec)= 49501 0.939526975
 irec,egev(1,irec)= 49601 5.74321985
 irec,egev(1,irec)= 49701 2.89698001E-02
 irec,egev(1,irec)= 49801 4.99609996E-06
 irec,egev(1,irec)= 49901 1.29331005
 irec,egev(1,irec)= 50001 46.6665001
 irec,egev(1,irec)= 50101 0.556335986
 irec,egev(1,irec)= 50201 0.249994993
 irec,egev(1,irec)= 50301 13.5466995
 irec,egev(1,irec)= 50401 0.199806005
 irec,egev(1,irec)= 50501 20.8901005
 irec,egev(1,irec)= 50601 0.123735003
 irec,egev(1,irec)= 50701 0.854079008
 irec,egev(1,irec)= 50801 9.84228992
 irec,egev(1,irec)= 50901 0.317429990
 irec,egev(1,irec)= 51001 0.158534005
 irec,egev(1,irec)= 51101 13.0374002
 irec,egev(1,irec)= 51201 0.331820011
 irec,egev(1,irec)= 51301 8.76718044
 irec,egev(1,irec)= 51401 5.19354008E-02
 irec,egev(1,irec)= 51501 7.18832016E-02
 irec,egev(1,irec)= 51601 15.0546999
 irec,egev(1,irec)= 51701 2.36346992E-03
 irec,egev(1,irec)= 51801 9.77688026
 irec,egev(1,irec)= 51901 1.26265004E-05
 irec,egev(1,irec)= 52001 8.95131007E-03
 irec,egev(1,irec)= 52101 9.01296997
 irec,egev(1,irec)= 52201 32.9950981
 irec,egev(1,irec)= 52301 7.60949999E-02
 irec,egev(1,irec)= 52401 2.86308002
 irec,egev(1,irec)= 52501 6.09871006
 irec,egev(1,irec)= 52601 0.425451010
 irec,egev(1,irec)= 52701 0.781472027
 irec,egev(1,irec)= 52801 0.168810993
 irec,egev(1,irec)= 52901 0.230314001
 irec,egev(1,irec)= 53001 1.22724998
 irec,egev(1,irec)= 53101 0.318955988
 irec,egev(1,irec)= 53201 2.95914002E-02
 irec,egev(1,irec)= 53301 1.12862000E-02
 irec,egev(1,irec)= 53401 9.69493008
 irec,egev(1,irec)= 53501 3.32702994E-02
 irec,egev(1,irec)= 53601 0.194469005
 irec,egev(1,irec)= 53701 0.335682988
 irec,egev(1,irec)= 53801 13.1527996
 irec,egev(1,irec)= 53901 11.6887999
 irec,egev(1,irec)= 54001 15.1048002
 irec,egev(1,irec)= 54101 29.3987999
 irec,egev(1,irec)= 54201 2.23488998
 irec,egev(1,irec)= 54301 0.152177006
 irec,egev(1,irec)= 54401 2.54661989
 irec,egev(1,irec)= 54501 12.1429005
 irec,egev(1,irec)= 54601 2.58713007
 irec,egev(1,irec)= 54701 24.4333000
 irec,egev(1,irec)= 54801 0.214615002
 irec,egev(1,irec)= 54901 26.4325008
 irec,egev(1,irec)= 55001 0.747467995
 irec,egev(1,irec)= 55101 9.59261036
 irec,egev(1,irec)= 55201 4.83000994
 irec,egev(1,irec)= 55301 5.57733998E-02
 irec,egev(1,irec)= 55401 0.309446990
 irec,egev(1,irec)= 55501 1.43188995E-03
 irec,egev(1,irec)= 55601 0.623031020
