  just opened iu,energy_spread_in_name= 11 energy_spread.in
  about to do namelist read  u= 11
 seed=    71318544
 i_sqrts=         500
 i_photon=           2
 n_single_file=           2
 single_file_name=
 ../ilc_0500_may05_run05_seed06/background_photons/photons_b590.dat                                  
 ../ilc_0500_may05_run05_seed06/background_photons/photons_b591.dat                                  
  
  grid_file=../ilc_0500_may05_run05_seed06/background_photons/photons_beam2_b590-591.grd                        
  hbook_file=../ilc_0500_may05_run05_seed06/background_photons/photons_beam2_b590-591.hbk                        
  
  ifile= 1  about to open ../ilc_0500_may05_run05_seed06/background_photons/photons_b590.dat                                  
  ifile= 2  about to open ../ilc_0500_may05_run05_seed06/background_photons/photons_b591.dat                                  
 ndiv,nrec,nrec_file= 200 262744 262259 257864
 irec,egev(1,irec)= 4701 7.42860985
 irec,egev(1,irec)= 4801 1.13189995
 irec,egev(1,irec)= 4901 0.912675023
 irec,egev(1,irec)= 5001 0.663038015
 irec,egev(1,irec)= 5101 5.42723989
 irec,egev(1,irec)= 5201 6.91384983
 irec,egev(1,irec)= 5301 0.253071994
 irec,egev(1,irec)= 5401 1.77383006
 irec,egev(1,irec)= 5501 1.34939003
 irec,egev(1,irec)= 5601 2.61644996E-03
 irec,egev(1,irec)= 5701 16.2336998
 irec,egev(1,irec)= 5801 18.3628998
 irec,egev(1,irec)= 5901 9.64900017
 irec,egev(1,irec)= 6001 4.29014015
 irec,egev(1,irec)= 6101 3.41449007E-02
 irec,egev(1,irec)= 6201 14.0155001
 irec,egev(1,irec)= 6301 1.05148005
 irec,egev(1,irec)= 6401 0.403389007
 irec,egev(1,irec)= 6501 0.121510997
 irec,egev(1,irec)= 6601 5.50978994
 irec,egev(1,irec)= 6701 0.861073971
 irec,egev(1,irec)= 6801 2.84056997
 irec,egev(1,irec)= 6901 0.391204000
 irec,egev(1,irec)= 7001 4.82621002
 irec,egev(1,irec)= 7101 73.2281036
 irec,egev(1,irec)= 7201 0.149580002
 irec,egev(1,irec)= 7301 5.53547001
 irec,egev(1,irec)= 7401 1.58026004
 irec,egev(1,irec)= 7501 0.196072996
 irec,egev(1,irec)= 7601 0.712010980
 irec,egev(1,irec)= 7701 0.114969000
 irec,egev(1,irec)= 7801 11.3163996
 irec,egev(1,irec)= 7901 3.45948003E-02
 irec,egev(1,irec)= 8001 0.856091976
 irec,egev(1,irec)= 8101 0.492116004
 irec,egev(1,irec)= 8201 6.04798985
 irec,egev(1,irec)= 8301 0.695756018
 irec,egev(1,irec)= 8401 10.4540005
 irec,egev(1,irec)= 8501 1.70230009E-02
 irec,egev(1,irec)= 8601 1.60693002
 irec,egev(1,irec)= 8701 0.357991993
 irec,egev(1,irec)= 8801 2.89631009
 irec,egev(1,irec)= 8901 2.55246996E-04
 irec,egev(1,irec)= 9001 8.01795006
 irec,egev(1,irec)= 9101 0.204088002
 irec,egev(1,irec)= 9201 1.28343999
 irec,egev(1,irec)= 9301 0.141191006
 irec,egev(1,irec)= 9401 5.41930008
 irec,egev(1,irec)= 9501 10.8093996
 irec,egev(1,irec)= 9601 3.53561994E-03
 irec,egev(1,irec)= 9701 0.327201992
 irec,egev(1,irec)= 9801 3.26933004E-02
 irec,egev(1,irec)= 9901 7.73603991E-02
 irec,egev(1,irec)= 10001 1.37537001E-02
 irec,egev(1,irec)= 10101 1.02858001E-04
 irec,egev(1,irec)= 10201 15.1591997
 irec,egev(1,irec)= 10301 4.85300012E-02
 irec,egev(1,irec)= 10401 1.92147996E-02
 irec,egev(1,irec)= 10501 2.10795999
 irec,egev(1,irec)= 10601 9.82432044E-04
 irec,egev(1,irec)= 10701 0.727649987
 irec,egev(1,irec)= 10801 39.7957993
 irec,egev(1,irec)= 10901 6.46751001E-02
 irec,egev(1,irec)= 11001 2.22397991E-03
 irec,egev(1,irec)= 11101 2.79472005E-02
 irec,egev(1,irec)= 11201 3.39577007
 irec,egev(1,irec)= 11301 3.14329004
 irec,egev(1,irec)= 11401 14.9087000
 irec,egev(1,irec)= 11501 0.175949007
 irec,egev(1,irec)= 11601 4.77566004
 irec,egev(1,irec)= 11701 3.77188993
 irec,egev(1,irec)= 11801 1.91023004
 irec,egev(1,irec)= 11901 8.21879959
 irec,egev(1,irec)= 12001 7.92304993
 irec,egev(1,irec)= 12101 3.57029997E-02
 irec,egev(1,irec)= 12201 3.41232991
 irec,egev(1,irec)= 12301 1.93925996E-04
 irec,egev(1,irec)= 12401 0.323403001
 irec,egev(1,irec)= 12501 18.1432991
 irec,egev(1,irec)= 12601 0.722321987
 irec,egev(1,irec)= 12701 3.88234997
 irec,egev(1,irec)= 12801 12.9448004
 irec,egev(1,irec)= 12901 6.52758980
 irec,egev(1,irec)= 13001 1.14605999
 irec,egev(1,irec)= 13101 0.172323003
 irec,egev(1,irec)= 13201 2.00722003
 irec,egev(1,irec)= 13301 1.80587995
 irec,egev(1,irec)= 13401 17.9361000
 irec,egev(1,irec)= 13501 0.816496015
 irec,egev(1,irec)= 13601 0.229793996
 irec,egev(1,irec)= 13701 1.48576999
 irec,egev(1,irec)= 13801 0.549274027
 irec,egev(1,irec)= 13901 8.43316037E-03
 irec,egev(1,irec)= 14001 7.59920979
 irec,egev(1,irec)= 14101 4.31561992E-02
 irec,egev(1,irec)= 14201 0.664698005
 irec,egev(1,irec)= 14301 0.289150000
 irec,egev(1,irec)= 14401 8.40139017E-03
 irec,egev(1,irec)= 14501 12.8023005
 irec,egev(1,irec)= 14601 1.46344995
 irec,egev(1,irec)= 14701 55.8941994
 irec,egev(1,irec)= 14801 10.8130999
 irec,egev(1,irec)= 14901 32.9691010
 irec,egev(1,irec)= 15001 3.29335999
 irec,egev(1,irec)= 15101 0.307891995
 irec,egev(1,irec)= 15201 3.50535011
 irec,egev(1,irec)= 15301 0.174606994
 irec,egev(1,irec)= 15401 1.23722994
 irec,egev(1,irec)= 15501 1.02980006
 irec,egev(1,irec)= 15601 0.333490998
 irec,egev(1,irec)= 15701 4.93523979
 irec,egev(1,irec)= 15801 3.49255987E-02
 irec,egev(1,irec)= 15901 0.961516976
 irec,egev(1,irec)= 16001 0.555024028
 irec,egev(1,irec)= 16101 7.43206978
 irec,egev(1,irec)= 16201 0.661689997
 irec,egev(1,irec)= 16301 23.2901001
 irec,egev(1,irec)= 16401 4.32781982
 irec,egev(1,irec)= 16501 3.88201997E-02
 irec,egev(1,irec)= 16601 1.95810997
 irec,egev(1,irec)= 16701 22.1215000
 irec,egev(1,irec)= 16801 13.1632004
 irec,egev(1,irec)= 16901 2.49448991
 irec,egev(1,irec)= 17001 0.243946001
 irec,egev(1,irec)= 17101 4.45316982
 irec,egev(1,irec)= 17201 6.35951996
 irec,egev(1,irec)= 17301 2.54401994
 irec,egev(1,irec)= 17401 34.1109009
 irec,egev(1,irec)= 17501 0.277099013
 irec,egev(1,irec)= 17601 2.97244005E-02
 irec,egev(1,irec)= 17701 0.227694005
 irec,egev(1,irec)= 17801 0.631733000
 irec,egev(1,irec)= 17901 1.70544004
 irec,egev(1,irec)= 18001 3.92524004
 irec,egev(1,irec)= 18101 3.78335011E-03
 irec,egev(1,irec)= 18201 9.55873020E-06
 irec,egev(1,irec)= 18301 1.66140997
 irec,egev(1,irec)= 18401 9.21049976
 irec,egev(1,irec)= 18501 11.7109003
 irec,egev(1,irec)= 18601 2.49290991
 irec,egev(1,irec)= 18701 0.904017985
 irec,egev(1,irec)= 18801 2.33024001
 irec,egev(1,irec)= 18901 0.293606013
 irec,egev(1,irec)= 19001 0.259835005
 irec,egev(1,irec)= 19101 7.86423016
 irec,egev(1,irec)= 19201 28.6142998
 irec,egev(1,irec)= 19301 15.3058004
 irec,egev(1,irec)= 19401 3.31489992
 irec,egev(1,irec)= 19501 14.4211998
 irec,egev(1,irec)= 19601 4.35065012E-04
 irec,egev(1,irec)= 19701 3.83986998
 irec,egev(1,irec)= 19801 1.68820005E-02
 irec,egev(1,irec)= 19901 0.998917997
 irec,egev(1,irec)= 20001 5.64593002E-02
 irec,egev(1,irec)= 20101 1.92211998
 irec,egev(1,irec)= 20201 0.752416015
 irec,egev(1,irec)= 20301 7.94499964E-02
 irec,egev(1,irec)= 20401 0.272222996
 irec,egev(1,irec)= 20501 2.81538010
 irec,egev(1,irec)= 20601 16.7567005
 irec,egev(1,irec)= 20701 4.56732988
 irec,egev(1,irec)= 20801 2.65411997
 irec,egev(1,irec)= 20901 0.735435009
 irec,egev(1,irec)= 21001 1.84177005
 irec,egev(1,irec)= 21101 0.395718008
 irec,egev(1,irec)= 21201 7.39314011E-04
 irec,egev(1,irec)= 21301 16.4813995
 irec,egev(1,irec)= 21401 6.20209984E-02
 irec,egev(1,irec)= 21501 0.277996987
 irec,egev(1,irec)= 21601 3.91254015E-02
 irec,egev(1,irec)= 21701 0.237671003
 irec,egev(1,irec)= 21801 2.23452002E-02
 irec,egev(1,irec)= 21901 1.77381003
 irec,egev(1,irec)= 22001 27.8486004
 irec,egev(1,irec)= 22101 3.89966011
 irec,egev(1,irec)= 22201 0.571756005
 irec,egev(1,irec)= 22301 1.03113997
 irec,egev(1,irec)= 22401 6.66181993
 irec,egev(1,irec)= 22501 6.00330019
 irec,egev(1,irec)= 22601 21.6035995
 irec,egev(1,irec)= 22701 0.393227994
 irec,egev(1,irec)= 22801 1.05728002E-04
 irec,egev(1,irec)= 22901 0.496776015
 irec,egev(1,irec)= 23001 2.82588005
 irec,egev(1,irec)= 23101 0.277996004
 irec,egev(1,irec)= 23201 8.16207027
 irec,egev(1,irec)= 23301 18.8435993
 irec,egev(1,irec)= 23401 36.3754997
 irec,egev(1,irec)= 23501 28.5851002
 irec,egev(1,irec)= 23601 19.6667995
 irec,egev(1,irec)= 23701 0.153611004
 irec,egev(1,irec)= 23801 4.12818003
 irec,egev(1,irec)= 23901 0.338239998
 irec,egev(1,irec)= 24001 10.9722996
 irec,egev(1,irec)= 24101 7.65777985E-03
 irec,egev(1,irec)= 24201 1.00212998E-03
 irec,egev(1,irec)= 24301 1.68807991E-02
 irec,egev(1,irec)= 24401 1.95293999
 irec,egev(1,irec)= 24501 3.55927992
 irec,egev(1,irec)= 24601 7.43624014E-07
 irec,egev(1,irec)= 24701 3.83943009
 irec,egev(1,irec)= 24801 8.32511044
 irec,egev(1,irec)= 24901 0.984440982
 irec,egev(1,irec)= 25001 2.38641000
 irec,egev(1,irec)= 25101 10.8753996
 irec,egev(1,irec)= 25201 7.48808015E-05
 irec,egev(1,irec)= 25301 41.6977997
 irec,egev(1,irec)= 25401 0.100785002
 irec,egev(1,irec)= 25501 8.62864032E-03
 irec,egev(1,irec)= 25601 2.68441997E-03
 irec,egev(1,irec)= 25701 0.735840023
 irec,egev(1,irec)= 25801 2.83624995E-02
 irec,egev(1,irec)= 25901 0.167913005
 irec,egev(1,irec)= 26001 0.146685004
 irec,egev(1,irec)= 26101 1.17741001E-03
 irec,egev(1,irec)= 26201 1.08713994E-03
 irec,egev(1,irec)= 26301 4.19388004E-02
 irec,egev(1,irec)= 26401 5.23609018
 irec,egev(1,irec)= 26501 4.61404991
 irec,egev(1,irec)= 26601 33.6929016
 irec,egev(1,irec)= 26701 7.90409994
 irec,egev(1,irec)= 26801 7.54687977
 irec,egev(1,irec)= 26901 5.76326018E-03
 irec,egev(1,irec)= 27001 5.70783997
 irec,egev(1,irec)= 27101 1.09747005
 irec,egev(1,irec)= 27201 3.58071998E-02
 irec,egev(1,irec)= 27301 2.74544001
 irec,egev(1,irec)= 27401 2.24489999
 irec,egev(1,irec)= 27501 3.20280004
 irec,egev(1,irec)= 27601 10.5297003
 irec,egev(1,irec)= 27701 2.00640988
 irec,egev(1,irec)= 27801 3.53813004
 irec,egev(1,irec)= 27901 5.76515007
 irec,egev(1,irec)= 28001 3.25438008E-02
 irec,egev(1,irec)= 28101 16.1963005
 irec,egev(1,irec)= 28201 7.70203024E-02
 irec,egev(1,irec)= 28301 12.2643003
 irec,egev(1,irec)= 28401 0.350071013
 irec,egev(1,irec)= 28501 3.57622004
 irec,egev(1,irec)= 28601 27.8868008
 irec,egev(1,irec)= 28701 3.31908989
 irec,egev(1,irec)= 28801 10.7624998
 irec,egev(1,irec)= 28901 0.123833001
 irec,egev(1,irec)= 29001 14.4160004
 irec,egev(1,irec)= 29101 3.40702012E-02
 irec,egev(1,irec)= 29201 3.94513988
 irec,egev(1,irec)= 29301 6.54501021E-02
 irec,egev(1,irec)= 29401 9.21116993E-02
 irec,egev(1,irec)= 29501 8.74278974E-03
 irec,egev(1,irec)= 29601 0.262674987
 irec,egev(1,irec)= 29701 7.53883982
 irec,egev(1,irec)= 29801 18.7098007
 irec,egev(1,irec)= 29901 0.318708003
 irec,egev(1,irec)= 30001 5.40633984E-02
 irec,egev(1,irec)= 30101 8.05137008E-02
 irec,egev(1,irec)= 30201 1.17737997
 irec,egev(1,irec)= 30301 1.74141005E-02
 irec,egev(1,irec)= 30401 0.163135007
 irec,egev(1,irec)= 30501 1.25040002E-02
 irec,egev(1,irec)= 30601 0.685651004
 irec,egev(1,irec)= 30701 12.3934002
 irec,egev(1,irec)= 30801 1.75667000
 irec,egev(1,irec)= 30901 29.7926006
 irec,egev(1,irec)= 31001 61.5237007
 irec,egev(1,irec)= 31101 1.09474000E-04
 irec,egev(1,irec)= 31201 2.16458988
 irec,egev(1,irec)= 31301 0.146882996
 irec,egev(1,irec)= 31401 20.1786003
 irec,egev(1,irec)= 31501 2.58313990
 irec,egev(1,irec)= 31601 12.7423000
 irec,egev(1,irec)= 31701 47.7742996
 irec,egev(1,irec)= 31801 2.10910010
 irec,egev(1,irec)= 31901 9.28991009E-03
 irec,egev(1,irec)= 32001 2.07066989
 irec,egev(1,irec)= 32101 5.68938022E-03
 irec,egev(1,irec)= 32201 1.13883996
 irec,egev(1,irec)= 32301 4.34056997
 irec,egev(1,irec)= 32401 9.07249004E-03
 irec,egev(1,irec)= 32501 0.576981008
 irec,egev(1,irec)= 32601 4.30078983
 irec,egev(1,irec)= 32701 2.15329006E-02
 irec,egev(1,irec)= 32801 6.68095006E-03
 irec,egev(1,irec)= 32901 3.04308009
 irec,egev(1,irec)= 33001 1.32533002
 irec,egev(1,irec)= 33101 1.82527006
 irec,egev(1,irec)= 33201 6.49383020
 irec,egev(1,irec)= 33301 1.25471000E-02
 irec,egev(1,irec)= 33401 2.30995996E-04
 irec,egev(1,irec)= 33501 0.851958990
 irec,egev(1,irec)= 33601 2.46649999E-02
 irec,egev(1,irec)= 33701 0.548901021
 irec,egev(1,irec)= 33801 22.4859009
 irec,egev(1,irec)= 33901 8.07258987
 irec,egev(1,irec)= 34001 11.3495998
 irec,egev(1,irec)= 34101 2.13988996
 irec,egev(1,irec)= 34201 4.20665979
 irec,egev(1,irec)= 34301 2.86874008
 irec,egev(1,irec)= 34401 0.973306000
 irec,egev(1,irec)= 34501 8.11118984
 irec,egev(1,irec)= 34601 0.416352987
 irec,egev(1,irec)= 34701 4.68189001
 irec,egev(1,irec)= 34801 1.24732995
 irec,egev(1,irec)= 34901 1.42423999
 irec,egev(1,irec)= 35001 0.278730005
 irec,egev(1,irec)= 35101 6.54033995
 irec,egev(1,irec)= 35201 7.22659016
 irec,egev(1,irec)= 35301 2.80565000
 irec,egev(1,irec)= 35401 0.723092020
 irec,egev(1,irec)= 35501 1.32299000E-02
 irec,egev(1,irec)= 35601 2.29325008
 irec,egev(1,irec)= 35701 2.26934004
 irec,egev(1,irec)= 35801 3.62121005E-04
 irec,egev(1,irec)= 35901 1.36582996E-04
 irec,egev(1,irec)= 36001 1.34449005
 irec,egev(1,irec)= 36101 0.137808993
 irec,egev(1,irec)= 36201 0.147505999
 irec,egev(1,irec)= 36301 0.532387018
 irec,egev(1,irec)= 36401 15.5010004
 irec,egev(1,irec)= 36501 0.692303002
 irec,egev(1,irec)= 36601 2.37322998
 irec,egev(1,irec)= 36701 2.20662999
 irec,egev(1,irec)= 36801 3.97146010
 irec,egev(1,irec)= 36901 0.905339003
 irec,egev(1,irec)= 37001 2.41571999
 irec,egev(1,irec)= 37101 1.19893003
 irec,egev(1,irec)= 37201 6.71888018
 irec,egev(1,irec)= 37301 1.11586996E-03
 irec,egev(1,irec)= 37401 3.06841009E-03
 irec,egev(1,irec)= 37501 6.33977004E-04
 irec,egev(1,irec)= 37601 9.89755988E-03
 irec,egev(1,irec)= 37701 0.210930005
 irec,egev(1,irec)= 37801 19.1993008
 irec,egev(1,irec)= 37901 0.289691001
 irec,egev(1,irec)= 38001 0.123708002
 irec,egev(1,irec)= 38101 4.05319023
 irec,egev(1,irec)= 38201 3.12377997E-02
 irec,egev(1,irec)= 38301 0.320782006
 irec,egev(1,irec)= 38401 17.0247002
 irec,egev(1,irec)= 38501 5.89355993
 irec,egev(1,irec)= 38601 4.51954985
 irec,egev(1,irec)= 38701 6.45531988
 irec,egev(1,irec)= 38801 7.97079992
 irec,egev(1,irec)= 38901 35.8967018
 irec,egev(1,irec)= 39001 1.38042995E-03
 irec,egev(1,irec)= 39101 8.88323004E-04
 irec,egev(1,irec)= 39201 0.658161998
 irec,egev(1,irec)= 39301 1.77622004E-03
 irec,egev(1,irec)= 39401 4.10537004
 irec,egev(1,irec)= 39501 4.18132019
 irec,egev(1,irec)= 39601 18.3509007
 irec,egev(1,irec)= 39701 2.82733989
 irec,egev(1,irec)= 39801 5.37955016E-03
 irec,egev(1,irec)= 39901 7.53048992
 irec,egev(1,irec)= 40001 0.583949029
 irec,egev(1,irec)= 40101 2.20812011
 irec,egev(1,irec)= 40201 6.86198995E-02
 irec,egev(1,irec)= 40301 2.44229008E-02
 irec,egev(1,irec)= 40401 1.41509995E-03
 irec,egev(1,irec)= 40501 0.532350004
 irec,egev(1,irec)= 40601 0.205595002
 irec,egev(1,irec)= 40701 2.04099989
 irec,egev(1,irec)= 40801 15.8213997
 irec,egev(1,irec)= 40901 4.55458015E-02
 irec,egev(1,irec)= 41001 0.386967003
 irec,egev(1,irec)= 41101 0.142967001
 irec,egev(1,irec)= 41201 0.722019970
 irec,egev(1,irec)= 41301 0.953758001
 irec,egev(1,irec)= 41401 3.14096999
 irec,egev(1,irec)= 41501 10.9463997
 irec,egev(1,irec)= 41601 5.48187017
 irec,egev(1,irec)= 41701 1.46140003
 irec,egev(1,irec)= 41801 3.26988006
 irec,egev(1,irec)= 41901 0.501763999
 irec,egev(1,irec)= 42001 0.693031013
 irec,egev(1,irec)= 42101 1.48554003
 irec,egev(1,irec)= 42201 18.4050007
 irec,egev(1,irec)= 42301 3.83655000
 irec,egev(1,irec)= 42401 11.6664000
 irec,egev(1,irec)= 42501 12.4106998
 irec,egev(1,irec)= 42601 0.393090993
 irec,egev(1,irec)= 42701 3.43065000
 irec,egev(1,irec)= 42801 3.70490003
 irec,egev(1,irec)= 42901 4.27105017E-02
 irec,egev(1,irec)= 43001 22.0102005
 irec,egev(1,irec)= 43101 1.34065004E-07
 irec,egev(1,irec)= 43201 20.3939991
 irec,egev(1,irec)= 43301 0.634640992
 irec,egev(1,irec)= 43401 15.7876997
 irec,egev(1,irec)= 43501 17.4911003
 irec,egev(1,irec)= 43601 1.57166999E-02
 irec,egev(1,irec)= 43701 0.172379002
 irec,egev(1,irec)= 43801 14.4277000
 irec,egev(1,irec)= 43901 7.94751978
 irec,egev(1,irec)= 44001 19.7238007
 irec,egev(1,irec)= 44101 1.55914998
 irec,egev(1,irec)= 44201 1.05890000
 irec,egev(1,irec)= 44301 17.2565002
 irec,egev(1,irec)= 44401 2.17106006E-07
 irec,egev(1,irec)= 44501 1.23634005
 irec,egev(1,irec)= 44601 3.15764999
 irec,egev(1,irec)= 44701 8.25403976
 irec,egev(1,irec)= 44801 8.19130987E-02
 irec,egev(1,irec)= 44901 0.377534002
 irec,egev(1,irec)= 45001 38.3595009
 irec,egev(1,irec)= 45101 1.77596996E-06
 irec,egev(1,irec)= 45201 3.38333988
 irec,egev(1,irec)= 45301 0.817035019
 irec,egev(1,irec)= 45401 3.56396995E-02
 irec,egev(1,irec)= 45501 17.4944992
 irec,egev(1,irec)= 45601 6.57361990E-04
 irec,egev(1,irec)= 45701 2.11338997
 irec,egev(1,irec)= 45801 4.63907008E-06
 irec,egev(1,irec)= 45901 0.689912021
 irec,egev(1,irec)= 46001 4.58411980
 irec,egev(1,irec)= 46101 1.41113000E-02
 irec,egev(1,irec)= 46201 23.3204994
 irec,egev(1,irec)= 46301 3.12111998
 irec,egev(1,irec)= 46401 0.179420993
 irec,egev(1,irec)= 46501 5.28882010E-05
 irec,egev(1,irec)= 46601 4.51258011E-02
 irec,egev(1,irec)= 46701 1.61014998
 irec,egev(1,irec)= 46801 7.45036983
 irec,egev(1,irec)= 46901 0.305204988
 irec,egev(1,irec)= 47001 1.30075002
 irec,egev(1,irec)= 47101 6.85437024E-02
 irec,egev(1,irec)= 47201 3.65820006E-06
 irec,egev(1,irec)= 47301 34.8148994
 irec,egev(1,irec)= 47401 11.0412998
 irec,egev(1,irec)= 47501 0.477952987
 irec,egev(1,irec)= 47601 2.61794999E-02
 irec,egev(1,irec)= 47701 5.44188976
 irec,egev(1,irec)= 47801 4.03231010E-02
 irec,egev(1,irec)= 47901 0.185255006
 irec,egev(1,irec)= 48001 0.378273010
 irec,egev(1,irec)= 48101 1.62573997E-02
 irec,egev(1,irec)= 48201 1.03979003
 irec,egev(1,irec)= 48301 0.222241998
 irec,egev(1,irec)= 48401 42.5494003
 irec,egev(1,irec)= 48501 20.1487999
 irec,egev(1,irec)= 48601 0.446940005
 irec,egev(1,irec)= 48701 0.138442993
 irec,egev(1,irec)= 48801 4.77546978
 irec,egev(1,irec)= 48901 5.35524988
 irec,egev(1,irec)= 49001 1.17298001E-02
 irec,egev(1,irec)= 49101 53.7304993
 irec,egev(1,irec)= 49201 6.14292003E-05
 irec,egev(1,irec)= 49301 2.57642008E-02
 irec,egev(1,irec)= 49401 0.401919007
 irec,egev(1,irec)= 49501 2.91500998
 irec,egev(1,irec)= 49601 0.403416991
 irec,egev(1,irec)= 49701 4.83412981
 irec,egev(1,irec)= 49801 33.6954994
 irec,egev(1,irec)= 49901 0.437765986
 irec,egev(1,irec)= 50001 0.236518994
 irec,egev(1,irec)= 50101 7.62412027E-02
 irec,egev(1,irec)= 50201 1.19311996E-02
 irec,egev(1,irec)= 50301 0.222390994
 irec,egev(1,irec)= 50401 0.151158005
 irec,egev(1,irec)= 50501 13.1288004
 irec,egev(1,irec)= 50601 3.91689992
 irec,egev(1,irec)= 50701 6.94161987
 irec,egev(1,irec)= 50801 8.30323029
 irec,egev(1,irec)= 50901 0.448872000
 irec,egev(1,irec)= 51001 9.70602967E-03
 irec,egev(1,irec)= 51101 5.15392017
 irec,egev(1,irec)= 51201 9.27750969
 irec,egev(1,irec)= 51301 0.177566007
 irec,egev(1,irec)= 51401 5.41436975E-07
 irec,egev(1,irec)= 51501 1.61606002
 irec,egev(1,irec)= 51601 7.79834986E-02
 irec,egev(1,irec)= 51701 1.76303995
 irec,egev(1,irec)= 51801 1.45524996E-03
 irec,egev(1,irec)= 51901 2.82752991
 irec,egev(1,irec)= 52001 8.68166015E-02
 irec,egev(1,irec)= 52101 11.7278004
 irec,egev(1,irec)= 52201 33.0116997
 irec,egev(1,irec)= 52301 7.80980015
 irec,egev(1,irec)= 52401 1.23423004
 irec,egev(1,irec)= 52501 0.323458999
 irec,egev(1,irec)= 52601 9.90069008
 irec,egev(1,irec)= 52701 4.56394005
 irec,egev(1,irec)= 52801 1.63601995
 irec,egev(1,irec)= 52901 1.73057997
 irec,egev(1,irec)= 53001 1.46109998
 irec,egev(1,irec)= 53101 6.19525003
 irec,egev(1,irec)= 53201 14.0460997
 irec,egev(1,irec)= 53301 0.847636998
 irec,egev(1,irec)= 53401 8.56194005E-04
 irec,egev(1,irec)= 53501 5.75993013
 irec,egev(1,irec)= 53601 2.77350998
 irec,egev(1,irec)= 53701 0.333104014
 irec,egev(1,irec)= 53801 3.45981002
 irec,egev(1,irec)= 53901 2.77964997
 irec,egev(1,irec)= 54001 4.34659004
 irec,egev(1,irec)= 54101 30.6553001
 irec,egev(1,irec)= 54201 2.04345012
 irec,egev(1,irec)= 54301 5.18964007E-02
 irec,egev(1,irec)= 54401 4.96173016E-06
 irec,egev(1,irec)= 54501 0.823819995
 irec,egev(1,irec)= 54601 48.4072990
 irec,egev(1,irec)= 54701 11.5738001
 irec,egev(1,irec)= 54801 6.26457024
 irec,egev(1,irec)= 54901 0.101952001
 irec,egev(1,irec)= 55001 3.38203995E-03
 irec,egev(1,irec)= 55101 1.24935997
 irec,egev(1,irec)= 55201 3.22098994
 irec,egev(1,irec)= 55301 1.11275005
 irec,egev(1,irec)= 55401 7.82912970E-02
 irec,egev(1,irec)= 55501 0.715744019
